Subroutines:                                                  Line  Page
ADD_VL_TYPE_RANGE............. ZPRA_DPR_REPORT_F01              40     3
                               ZPRA_DPR_REPORT_F01              40     3
                               ZPRA_DPR_REPORT_F01              40     3
                               ZPRA_DPR_REPORT_F01            1903    35
BORDER_CELLS.................. ZPRA_DPR_REPORT_F01             497    11
                               ZPRA_DPR_REPORT_F01            10794  201
BUIILD_TAR_CODE_RANGE......... ZPRA_DPR_REPORT_F01              43     3
                               ZPRA_DPR_REPORT_F01            1913    35
CALCULATED_WTD_CF............. ZPRA_DPR_REPORT_F01             514    11
                               ZPRA_DPR_REPORT_F01            2199    40
CALCULATED_WTD_PI............. ZPRA_DPR_REPORT_F01             513    11
                               ZPRA_DPR_REPORT_F01            1959    36
CLEAR_VARIABLES............... ZPRA_DPR_REPORT                  12     2
                               ZPRA_DPR_REPORT_F01            10928  203
COLOUR_ALTERNATE_ROWS......... ZPRA_DPR_REPORT_F01            1555    29
                               ZPRA_DPR_REPORT_F01            3332    60
COLOUR_DATES.................. ZPRA_DPR_REPORT_F01            1557    29
                               ZPRA_DPR_REPORT_F01            4630    86
COLOUR_SEC1_DATA_TOTALS....... ZPRA_DPR_REPORT_F01            1558    29
                               ZPRA_DPR_REPORT_F01            4677    87
COLOUR_YELLOW_CELLS........... ZPRA_DPR_REPORT_F01            1556    29



                               ZPRA_DPR_REPORT_F01            2599    48
COL_WIDTH..................... ZPRA_DPR_REPORT_F01            1388    26
                               ZPRA_DPR_REPORT_F01            1389    26
                               ZPRA_DPR_REPORT_F01            4600    86
                               ZPRA_DPR_REPORT_F01            4601    86
                               ZPRA_DPR_REPORT_F01            4602    86
                               ZPRA_DPR_REPORT_F01            4604    86
                               ZPRA_DPR_REPORT_F01            4606    86
                               ZPRA_DPR_REPORT_F01            4609    86
CONVERT_GAS_PER_DAY_UNITS..... ZPRA_DPR_REPORT_F01            5228    97
                               ZPRA_DPR_REPORT_F01            5274    98
                               ZPRA_DPR_REPORT_F01            7118   131
                               ZPRA_DPR_REPORT_F01            7663   141
                               ZPRA_DPR_REPORT_F01            7754   143
CONVERT_GAS_RPRD_TO_BOE....... ZPRA_DPR_REPORT_F01            11443  212
CONVERT_GAS_UNITS............. ZPRA_DPR_REPORT_F01            2320    43
                               ZPRA_DPR_REPORT_F01            2383    44
                               ZPRA_DPR_REPORT_F01            3401    61
                               ZPRA_DPR_REPORT_F01            7117   131
                               ZPRA_DPR_REPORT_F01            7213   133
                               ZPRA_DPR_REPORT_F01            7653   141
                               ZPRA_DPR_REPORT_F01            10774  200
CONVERT_GAS_UNITS2............ ZPRA_DPR_REPORT_F01            3439    62
CONVERT_GAS_UNITS_TO_BCM...... ZPRA_DPR_REPORT_F01            3501    63
                               ZPRA_DPR_REPORT_F01            7358   135
                               ZPRA_DPR_REPORT_F01            7459   137
CONVERT_GAS_UNITS_TO_BOPD..... ZPRA_DPR_REPORT_F01            3477    63
CONVERT_GAS_UNITS_TO_MMSCM.... ZPRA_DPR_REPORT_F01            3527    64
                               ZPRA_DPR_REPORT_F01            7557   139
CONVERT_MREC_GAS_PER_DAY_UNITS ZPRA_DPR_REPORT_F01            7154   131
                               ZPRA_DPR_REPORT_F01            7737   142
                               ZPRA_DPR_REPORT_F01            7771   143
CONVERT_MREC_GAS_TO_MMSCM..... ZPRA_DPR_REPORT_F01            3614    65
                               ZPRA_DPR_REPORT_F01            7593   140
CONVERT_MREC_GAS_UNITS........ ZPRA_DPR_REPORT_F01            3553    64
                               ZPRA_DPR_REPORT_F01            7153   131
                               ZPRA_DPR_REPORT_F01            7258   133
                               ZPRA_DPR_REPORT_F01            7698   142
CONVERT_MREC_TO_BCM........... ZPRA_DPR_REPORT_F01            3591    65
                               ZPRA_DPR_REPORT_F01            7395   136
                               ZPRA_DPR_REPORT_F01            7495   138
CONVERT_NON_GAS_MREC_UNITS.... ZPRA_DPR_REPORT_F01            4041    74
                               ZPRA_DPR_REPORT_F01            5463   102
CONVERT_NON_GAS_UNITS......... ZPRA_DPR_REPORT_F01            3633    65
CONVERT_NON_GAS_UNITS2........ ZPRA_DPR_REPORT_F01            3667    66
                               ZPRA_DPR_REPORT_F01            5506   103
                               ZPRA_DPR_REPORT_F01            8070   149
                               ZPRA_DPR_REPORT_F01            8407   156
CONVERT_NON_GAS_UNITS3C....... ZPRA_DPR_REPORT_F01            3765    68
                               ZPRA_DPR_REPORT_F01            8756   163
CONVERT_NON_GAS_UNITS3F....... ZPRA_DPR_REPORT_F01            3981    72
                               ZPRA_DPR_REPORT_F01            9016   169
CONVERT_NON_GAS_UNITS_2A2..... ZPRA_DPR_REPORT_F01             796    16
                               ZPRA_DPR_REPORT_F01            1989    36
                               ZPRA_DPR_REPORT_F01            4061    74
                               ZPRA_DPR_REPORT_F01            5227    97
                               ZPRA_DPR_REPORT_F01            5273    98
CONVERT_NON_GAS_UNITS_5A...... ZPRA_DPR_REPORT_F01            10339  192
                               ZPRA_DPR_REPORT_F01            11490  213
CONVERT_RPRD_UNITS............ ZPRA_DPR_REPORT_F01            3904    71
                               ZPRA_DPR_REPORT_F01            8017   148



                               ZPRA_DPR_REPORT_F01            8356   155
CONVERT_RPRD_UNITS_MB......... ZPRA_DPR_REPORT_F01            3828    69
                               ZPRA_DPR_REPORT_F01            8711   162
                               ZPRA_DPR_REPORT_F01            8971   168
CONVERT_SEC2A_TO_JVL.......... ZPRA_DPR_REPORT_F01            4718    88
                               ZPRA_DPR_REPORT_F01            4745    88
CONVERT_SEC2A_UNITS........... ZPRA_DPR_REPORT_F01            4123    75
                               ZPRA_DPR_REPORT_F01            4918    91
CONVERT_SEC2B_TO_JVL.......... ZPRA_DPR_REPORT_F01            4777    89
                               ZPRA_DPR_REPORT_F01            6522   120
CONVERT_SEC2B_UNITS........... ZPRA_DPR_REPORT_F01            4171    76
                               ZPRA_DPR_REPORT_F01            5018    93
CONVERT_SEC2C_TO_JVL.......... ZPRA_DPR_REPORT_F01            4835    90
                               ZPRA_DPR_REPORT_F01            6541   121
CONVERT_SEC2C_UNITS........... ZPRA_DPR_REPORT_F01            4219    78
                               ZPRA_DPR_REPORT_F01            5119    95
CONVERT_SEC5A_UNITS........... ZPRA_DPR_REPORT_F01            4267    79
                               ZPRA_DPR_REPORT_F01            10366  193
CREATE_CHART.................. ZPRA_DPR_REPORT_F01            1196    23
                               ZPRA_DPR_REPORT_F01            1199    23
DELETE_IMAGE.................. ZPRA_DPR_REPORT_F01            2626    48
                               ZPRA_DPR_REPORT_F01            2734    50
DISPLAY_ASSET_NAMES........... ZPRA_DPR_REPORT_F01            1525    28
                               ZPRA_DPR_REPORT_F01            2854    52
DISPLAY_CF.................... ZPRA_DPR_REPORT_F01            1527    28
                               ZPRA_DPR_REPORT_F01            3020    55
DISPLAY_CONSORTIUM_LEVEL...... ZPRA_DPR_REPORT_F01            1528    28
                               ZPRA_DPR_REPORT_F01            3070    56
DISPLAY_IMAGE................. ZPRA_DPR_REPORT_F01            2625    48
                               ZPRA_DPR_REPORT_F01            2708    50
DISPLAY_LOGO.................. ZPRA_DPR_REPORT_F01            1522    28
                               ZPRA_DPR_REPORT_F01            2623    48
DISPLAY_PI.................... ZPRA_DPR_REPORT_F01            1526    28
                               ZPRA_DPR_REPORT_F01            2956    54
DISPLAY_PRODUCT_NAMES......... ZPRA_DPR_REPORT_F01            1524    28
                               ZPRA_DPR_REPORT_F01            2795    51
DISPLAY_REPORT_DATE........... ZPRA_DPR_REPORT_F01            1523    28
                               ZPRA_DPR_REPORT_F01            2763    51
DISPLAY_RUN_DATE_TIME......... ZPRA_DPR_REPORT_F01             621    13
                               ZPRA_DPR_REPORT_F01            11362  211
DISPLAY_SEC2A_TARGETS......... ZPRA_DPR_REPORT_F01             880    18
                               ZPRA_DPR_REPORT_F01            6038   112
DISPLAY_SECTION1.............. ZPRA_DPR_REPORT_F01             479    11
                               ZPRA_DPR_REPORT_F01             874    17
DISPLAY_SECTION1_DATA......... ZPRA_DPR_REPORT_F01             876    17
                               ZPRA_DPR_REPORT_F01            1542    29
DISPLAY_SECTION1_HEADER....... ZPRA_DPR_REPORT_F01             875    17
                               ZPRA_DPR_REPORT_F01            1521    28
DISPLAY_SECTION2A1............ ZPRA_DPR_REPORT_F01             879    17
                               ZPRA_DPR_REPORT_F01            4723    88
                               ZPRA_DPR_REPORT_F01            6526   121
                               ZPRA_DPR_REPORT_F01            6545   121
DISPLAY_SECTION2A2............ ZPRA_DPR_REPORT_F01             882    18
                               ZPRA_DPR_REPORT_F01            4728    88
DISPLAY_SECTION2A3............ ZPRA_DPR_REPORT_F01             906    18
                               ZPRA_DPR_REPORT_F01            4734    88
DISPLAY_SECTION2D............. ZPRA_DPR_REPORT_F01             545    12
                               ZPRA_DPR_REPORT_F01             929    18
DISPLAY_SECTION2E............. ZPRA_DPR_REPORT_F01             552    12
                               ZPRA_DPR_REPORT_F01            1039    20
DISPLAY_SECTION2F............. ZPRA_DPR_REPORT_F01             558    12



                               ZPRA_DPR_REPORT_F01             953    19
DISPLAY_SECTION3A............. ZPRA_DPR_REPORT_F01             575    12
                               ZPRA_DPR_REPORT_F01             973    19
DISPLAY_SECTION3B............. ZPRA_DPR_REPORT_F01             580    12
                               ZPRA_DPR_REPORT_F01            1007    20
DISPLAY_SECTION3C............. ZPRA_DPR_REPORT_F01             586    12
                               ZPRA_DPR_REPORT_F01            1075    21
DISPLAY_SECTION3D............. ZPRA_DPR_REPORT_F01             590    12
                               ZPRA_DPR_REPORT_F01            1418    27
DISPLAY_SECTION3E............. ZPRA_DPR_REPORT_F01             594    12
                               ZPRA_DPR_REPORT_F01            1441    27
DISPLAY_SECTION3F............. ZPRA_DPR_REPORT_F01             600    13
                               ZPRA_DPR_REPORT_F01            1394    26
DISPLAY_SECTION3_HEADER....... ZPRA_DPR_REPORT_F01             571    12
                               ZPRA_DPR_REPORT_F01            9404   176
DISPLAY_SECTION3_HEADER_1..... ZPRA_DPR_REPORT_F01            9405   176
                               ZPRA_DPR_REPORT_F01            9416   176
DISPLAY_SECTION3_HEADER_2..... ZPRA_DPR_REPORT_F01            9406   176
                               ZPRA_DPR_REPORT_F01            9458   177
DISPLAY_SECTION4A............. ZPRA_DPR_REPORT_F01             618    13
                               ZPRA_DPR_REPORT_F01            1093    21
DISPLAY_SECTION4B............. ZPRA_DPR_REPORT_F01             619    13
                               ZPRA_DPR_REPORT_F01            1128    22
DISPLAY_SECTION5A............. ZPRA_DPR_REPORT_F01             632    13
                               ZPRA_DPR_REPORT_F01            1178    23
DISPLAY_SECTION6.............. ZPRA_DPR_REPORT_F01             638    13
                               ZPRA_DPR_REPORT_F01            1256    24
DISPLAY_UNITS................. ZPRA_DPR_REPORT_F01            1529    28
                               ZPRA_DPR_REPORT_F01            3117    57
DOWNLOAD_IMAGE................ ZPRA_DPR_REPORT_F01            2624    48
                               ZPRA_DPR_REPORT_F01            2638    48
FETCH_DATA.................... ZPRA_DPR_REPORT                  13     2
                               ZPRA_DPR_REPORT_F01              13     3
FETCH_DATA_SECTION2A3......... ZPRA_DPR_REPORT_F01            4730    88
                               ZPRA_DPR_REPORT_F01            6614   122
FETCH_DATA_SECTION2B.......... ZPRA_DPR_REPORT_F01             532    11
                               ZPRA_DPR_REPORT_F01            6447   119
FETCH_DATA_SECTION2C.......... ZPRA_DPR_REPORT_F01             537    12
                               ZPRA_DPR_REPORT_F01            6600   122
FETCH_DATA_SECTION2D.......... ZPRA_DPR_REPORT_F01             541    12
                               ZPRA_DPR_REPORT_F01            6703   124
FETCH_DATA_SECTION2F.......... ZPRA_DPR_REPORT_F01             554    12
                               ZPRA_DPR_REPORT_F01            6892   127
FETCH_DATA_SECTION3C.......... ZPRA_DPR_REPORT_F01             582    12
                               ZPRA_DPR_REPORT_F01            9627   180
FETCH_DATA_SECTION3F.......... ZPRA_DPR_REPORT_F01             596    12
                               ZPRA_DPR_REPORT_F01            9806   183
FETCH_DATA_SECTION4A.......... ZPRA_DPR_REPORT_F01             613    13
                               ZPRA_DPR_REPORT_F01            10026  187
FETCH_DATA_SECTION5A.......... ZPRA_DPR_REPORT_F01             629    13
                               ZPRA_DPR_REPORT_F01            10668  199
FETCH_SECTION2A2_DATA......... ZPRA_DPR_REPORT_F01             445    10
                               ZPRA_DPR_REPORT_F01            6381   118
FILL_DYNAMIC_TABLE_SEC1....... ZPRA_DPR_REPORT_F01             516    11
                               ZPRA_DPR_REPORT_F01             762    15
FILL_DYNAMIC_TABLE_SEC2A1..... ZPRA_DPR_REPORT_F01            4720    88
                               ZPRA_DPR_REPORT_F01            4899    91
FILL_DYNAMIC_TABLE_SEC2A2..... ZPRA_DPR_REPORT_F01            4727    88
                               ZPRA_DPR_REPORT_F01            5199    97
FILL_DYNAMIC_TABLE_SEC2A3..... ZPRA_DPR_REPORT_F01            4733    88
                               ZPRA_DPR_REPORT_F01            5388   100



FILL_DYNAMIC_TABLE_SEC2B...... ZPRA_DPR_REPORT_F01            4999    93
                               ZPRA_DPR_REPORT_F01            6523   120
FILL_DYNAMIC_TABLE_SEC2C...... ZPRA_DPR_REPORT_F01            5100    95
                               ZPRA_DPR_REPORT_F01            6542   121
FILL_DYNAMIC_TABLE_SEC2D...... ZPRA_DPR_REPORT_F01             544    12
                               ZPRA_DPR_REPORT_F01            7857   144
FILL_DYNAMIC_TABLE_SEC2E...... ZPRA_DPR_REPORT_F01             551    12
                               ZPRA_DPR_REPORT_F01            8522   158
FILL_DYNAMIC_TABLE_SEC2F...... ZPRA_DPR_REPORT_F01             557    12
                               ZPRA_DPR_REPORT_F01            8202   152
FILL_DYNAMIC_TABLE_SEC3A...... ZPRA_DPR_REPORT_F01             574    12
                               ZPRA_DPR_REPORT_F01            9511   178
FILL_DYNAMIC_TABLE_SEC3B...... ZPRA_DPR_REPORT_F01             579    12
                               ZPRA_DPR_REPORT_F01            9569   179
FILL_DYNAMIC_TABLE_SEC3C...... ZPRA_DPR_REPORT_F01             585    12
                               ZPRA_DPR_REPORT_F01            8605   160
FILL_DYNAMIC_TABLE_SEC3D...... ZPRA_DPR_REPORT_F01             589    12
                               ZPRA_DPR_REPORT_F01            9252   173
FILL_DYNAMIC_TABLE_SEC3E...... ZPRA_DPR_REPORT_F01             593    12
                               ZPRA_DPR_REPORT_F01            9301   174
FILL_DYNAMIC_TABLE_SEC3F...... ZPRA_DPR_REPORT_F01             599    13
                               ZPRA_DPR_REPORT_F01            8863   165
FILL_DYNAMIC_TABLE_SEC4A...... ZPRA_DPR_REPORT_F01             616    13
                               ZPRA_DPR_REPORT_F01            9127   171
FILL_DYNAMIC_TABLE_SEC5A...... ZPRA_DPR_REPORT_F01             631    13
                               ZPRA_DPR_REPORT_F01            10272  191
FILL_DYNAMIC_TABLE_SEC6....... ZPRA_DPR_REPORT_F01             637    13
                               ZPRA_DPR_REPORT_F01            10393  194
FILL_DYNAMIC_TABLE_SEC6A...... ZPRA_DPR_REPORT_F01            10394  194
                               ZPRA_DPR_REPORT_F01            10405  194
FILL_DYNAMIC_TABLE_SEC6B...... ZPRA_DPR_REPORT_F01            10395  194
                               ZPRA_DPR_REPORT_F01            10491  195
FILL_NULL_VALUES_WITH_PREVIOUS ZPRA_DPR_REPORT_F01             778    16
                               ZPRA_DPR_REPORT_F01             834    17
                               ZPRA_DPR_REPORT_F01            2401    44
FINALIZE_WORKSHEET............ ZPRA_DPR_REPORT_F01             499    11
                               ZPRA_DPR_REPORT_F01            7788   143
FORMATTING_SECTION1........... ZPRA_DPR_REPORT_F01             877    17
                               ZPRA_DPR_REPORT_F01            1566    29
FORMAT_SEC1_DATA_COL_1_2...... ZPRA_DPR_REPORT_F01            1569    29
                               ZPRA_DPR_REPORT_F01            1741    32
FORMAT_SEC1_HEADER............ ZPRA_DPR_REPORT_F01            1568    29
                               ZPRA_DPR_REPORT_F01            1733    32
FREE_CLIPBOARD................ ZPRA_DPR_REPORT_F01            7795   143
                               ZPRA_DPR_REPORT_F01            11279  209
GET_ACHIEVEMENT_6C............ ZPRA_DPR_REPORT_F01            10505  196
                               ZPRA_DPR_REPORT_F01            10621  198
GET_ANNUAL_TARGETS_6B......... ZPRA_DPR_REPORT_F01            10503  196
                               ZPRA_DPR_REPORT_F01            10508  196
GET_ASSET_START_DATE.......... ZPRA_DPR_REPORT_F01            5324    99
                               ZPRA_DPR_REPORT_F01            5559   104
                               ZPRA_DPR_REPORT_F01            8133   150
                               ZPRA_DPR_REPORT_F01            8462   157
                               ZPRA_DPR_REPORT_F01            8568   159
                               ZPRA_DPR_REPORT_F01            11211  208
GET_CF_FROM_DATE.............. ZPRA_DPR_REPORT_F01            3714    67
                               ZPRA_DPR_REPORT_F01            3727    67
                               ZPRA_DPR_REPORT_F01            3742    67
                               ZPRA_DPR_REPORT_F01            3808    69
                               ZPRA_DPR_REPORT_F01            4023    73
                               ZPRA_DPR_REPORT_F01            4078    74



                               ZPRA_DPR_REPORT_F01            4091    75
                               ZPRA_DPR_REPORT_F01            4106    75
                               ZPRA_DPR_REPORT_F01            11457  212
                               ZPRA_DPR_REPORT_F01            11535  214
                               ZPRA_DPR_REPORT_F01            11548  214
                               ZPRA_DPR_REPORT_F01            11561  214
GET_CONSTORIUM_MULTIPLIERS.... ZPRA_DPR_REPORT_F01             804    16
                               ZPRA_DPR_REPORT_F01            4365    81
GET_CONSTORIUM_MULTIPLIERS_2A2 ZPRA_DPR_REPORT_F01             805    16
                               ZPRA_DPR_REPORT_F01            4427    82
                               ZPRA_DPR_REPORT_F01            5235    97
                               ZPRA_DPR_REPORT_F01            5281    98
                               ZPRA_DPR_REPORT_F01            5470   102
                               ZPRA_DPR_REPORT_F01            5514   103
                               ZPRA_DPR_REPORT_F01            8078   149
                               ZPRA_DPR_REPORT_F01            8415   156
                               ZPRA_DPR_REPORT_F01            8764   163
                               ZPRA_DPR_REPORT_F01            9024   169
                               ZPRA_DPR_REPORT_F01            9220   173
GET_DAYS_IN_PERIOD............ ZPRA_DPR_REPORT_F01            7986   147
                               ZPRA_DPR_REPORT_F01            8057   149
                               ZPRA_DPR_REPORT_F01            8328   154
                               ZPRA_DPR_REPORT_F01            8396   156
                               ZPRA_DPR_REPORT_F01            8642   161
                               ZPRA_DPR_REPORT_F01            8678   161
                               ZPRA_DPR_REPORT_F01            8941   167
                               ZPRA_DPR_REPORT_F01            9183   172
                               ZPRA_DPR_REPORT_F01            9209   173
                               ZPRA_DPR_REPORT_F01            9352   175
GET_FULL_NUMBER_FORMAT........ ZPRA_DPR_REPORT_F01            10826  201
                               ZPRA_DPR_REPORT_F01            11164  207
GET_PI_FOR_NULL_VALUES........ ZPRA_DPR_REPORT_F01            2447    45
                               ZPRA_DPR_REPORT_F01            4323    80
GET_TARGET_FROM_NAME.......... ZPRA_DPR_REPORT_F01            4969    92
                               ZPRA_DPR_REPORT_F01            5068    94
                               ZPRA_DPR_REPORT_F01            5169    96
                               ZPRA_DPR_REPORT_F01            6012   111
                               ZPRA_DPR_REPORT_F01            8545   159
GET_TARGET_START_DATE......... ZPRA_DPR_REPORT_F01            4979    92
                               ZPRA_DPR_REPORT_F01            5078    94
                               ZPRA_DPR_REPORT_F01            5178    96
                               ZPRA_DPR_REPORT_F01            8561   159
                               ZPRA_DPR_REPORT_F01            11246  208
GET_TARGET_TYPE_NAME.......... ZPRA_DPR_REPORT_F01            4915    91
                               ZPRA_DPR_REPORT_F01            5015    93
                               ZPRA_DPR_REPORT_F01            5116    95
                               ZPRA_DPR_REPORT_F01            5986   111
                               ZPRA_DPR_REPORT_F01            9522   178
                               ZPRA_DPR_REPORT_F01            9580   179
GET_UNIT_DESC................. ZPRA_DPR_REPORT_F01            1285    24
                               ZPRA_DPR_REPORT_F01            1295    25
                               ZPRA_DPR_REPORT_F01            3139    57
                               ZPRA_DPR_REPORT_F01            3185    58
GET_YTD_TARGETS_6B............ ZPRA_DPR_REPORT_F01            10504  196
                               ZPRA_DPR_REPORT_F01            10560  197
JOIN_HEADER1_COLUMN_1_2....... ZPRA_DPR_REPORT_F01            1531    29
                               ZPRA_DPR_REPORT_F01            4664    87
JOIN_HEADER_TOTAL_CELLS....... ZPRA_DPR_REPORT_F01            1530    29
                               ZPRA_DPR_REPORT_F01            4651    86
LOCK_XLS...................... ZPRA_DPR_REPORT_F01            7796   143
                               ZPRA_DPR_REPORT_F01            7839   144



MERGE_COL_1_2_SECTION1........ ZPRA_DPR_REPORT_F01            1567    29
                               ZPRA_DPR_REPORT_F01            1718    32
PASTE_DATA.................... ZPRA_DPR_REPORT_F01             892    18
                               ZPRA_DPR_REPORT_F01             916    18
                               ZPRA_DPR_REPORT_F01             940    18
                               ZPRA_DPR_REPORT_F01             964    19
                               ZPRA_DPR_REPORT_F01             992    19
                               ZPRA_DPR_REPORT_F01            1025    20
                               ZPRA_DPR_REPORT_F01            1058    21
                               ZPRA_DPR_REPORT_F01            1086    21
                               ZPRA_DPR_REPORT_F01            1119    22
                               ZPRA_DPR_REPORT_F01            1162    22
                               ZPRA_DPR_REPORT_F01            1405    26
                               ZPRA_DPR_REPORT_F01            1429    27
                               ZPRA_DPR_REPORT_F01            1452    27
                               ZPRA_DPR_REPORT_F01            1554    29
                               ZPRA_DPR_REPORT_F01            2508    46
                               ZPRA_DPR_REPORT_F01            2945    54
                               ZPRA_DPR_REPORT_F01            3005    55
                               ZPRA_DPR_REPORT_F01            3062    56
                               ZPRA_DPR_REPORT_F01            6059   112
PASTE_DATA_SHEET2............. ZPRA_DPR_REPORT_F01            1194    23
                               ZPRA_DPR_REPORT_F01            2569    47
PASTE_DATA_SHEET3............. ZPRA_DPR_REPORT_F01            1374    26
                               ZPRA_DPR_REPORT_F01            2538    47
POPULATE_NO_DATA_ENTRIES...... ZPRA_DPR_REPORT_F01            1983    36
                               ZPRA_DPR_REPORT_F01            2352    43
                               ZPRA_DPR_REPORT_F01            4726    88
                               ZPRA_DPR_REPORT_F01            6411   119
                               ZPRA_DPR_REPORT_F01            6631   122
                               ZPRA_DPR_REPORT_F01            6848   126
                               ZPRA_DPR_REPORT_F01            7027   129
                               ZPRA_DPR_REPORT_F01            9759   182
                               ZPRA_DPR_REPORT_F01            10157  189
                               ZPRA_DPR_REPORT_F01            10681  199
                               ZPRA_DPR_REPORT_F01            11299  209
POPULATE_NO_DATA_ENTRIES_3F... ZPRA_DPR_REPORT_F01            10000  187
                               ZPRA_DPR_REPORT_F01            11584  215
PREPARE_DYNAMIC_TABLE_SEC1.... ZPRA_DPR_REPORT_F01             515    11
                               ZPRA_DPR_REPORT_F01             649    13
PREPARE_DYNAMIC_TABLE_SEC2A1.. ZPRA_DPR_REPORT_F01            4719    88
                               ZPRA_DPR_REPORT_F01            5618   105
PREPARE_DYNAMIC_TABLE_SEC2A2.. ZPRA_DPR_REPORT_F01            4725    88
                               ZPRA_DPR_REPORT_F01            5643   105
PREPARE_DYNAMIC_TABLE_SEC2A3.. ZPRA_DPR_REPORT_F01            4732    88
                               ZPRA_DPR_REPORT_F01            5710   106
PREPARE_DYNAMIC_TABLE_SEC2B... ZPRA_DPR_REPORT_F01             533    11
                               ZPRA_DPR_REPORT_F01            5668   106
PREPARE_DYNAMIC_TABLE_SEC2C... ZPRA_DPR_REPORT_F01             538    12
                               ZPRA_DPR_REPORT_F01            5685   106
PREPARE_DYNAMIC_TABLE_SEC2D... ZPRA_DPR_REPORT_F01             543    12
                               ZPRA_DPR_REPORT_F01            5735   107
PREPARE_DYNAMIC_TABLE_SEC2E... ZPRA_DPR_REPORT_F01             550    12
                               ZPRA_DPR_REPORT_F01            5961   111
PREPARE_DYNAMIC_TABLE_SEC2F... ZPRA_DPR_REPORT_F01             556    12
                               ZPRA_DPR_REPORT_F01            5760   107
PREPARE_DYNAMIC_TABLE_SEC3A... ZPRA_DPR_REPORT_F01             573    12
                               ZPRA_DPR_REPORT_F01            5785   108
PREPARE_DYNAMIC_TABLE_SEC3B... ZPRA_DPR_REPORT_F01             577    12
                               ZPRA_DPR_REPORT_F01            5810   108
PREPARE_DYNAMIC_TABLE_SEC3C... ZPRA_DPR_REPORT_F01             584    12



                               ZPRA_DPR_REPORT_F01            5835   108
PREPARE_DYNAMIC_TABLE_SEC3D... ZPRA_DPR_REPORT_F01             588    12
                               ZPRA_DPR_REPORT_F01            5860   109
PREPARE_DYNAMIC_TABLE_SEC3E... ZPRA_DPR_REPORT_F01             592    12
                               ZPRA_DPR_REPORT_F01            5885   109
PREPARE_DYNAMIC_TABLE_SEC3F... ZPRA_DPR_REPORT_F01             598    13
                               ZPRA_DPR_REPORT_F01            5910   110
PREPARE_DYNAMIC_TABLE_SEC4A... ZPRA_DPR_REPORT_F01             615    13
                               ZPRA_DPR_REPORT_F01            5935   110
PREPARE_DYNAMIC_TABLE_SEC5A... ZPRA_DPR_REPORT_F01             628    13
                               ZPRA_DPR_REPORT_F01            10185  190
PREPARE_DYNAMIC_TABLE_SEC6.... ZPRA_DPR_REPORT_F01             636    13
                               ZPRA_DPR_REPORT_F01            10237  191
PREPARE_SECTION1_PASTE_DATA... ZPRA_DPR_REPORT_F01            1552    29
                               ZPRA_DPR_REPORT_F01            1753    32
PREPARE_SECTION2A2_PASTE_DATA. ZPRA_DPR_REPORT_F01             890    18
                               ZPRA_DPR_REPORT_F01            1774    33
PREPARE_SECTION2A3_PASTE_DATA. ZPRA_DPR_REPORT_F01             914    18
                               ZPRA_DPR_REPORT_F01            1795    33
PREPARE_SECTION2A_PASTE_DATA.. ZPRA_DPR_REPORT_F01            6055   112
                               ZPRA_DPR_REPORT_F01            6073   112
PREPARE_SECTION2D_PASTE_DATA.. ZPRA_DPR_REPORT_F01             938    18
                               ZPRA_DPR_REPORT_F01            1816    33
